Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,,ELEVATION (M),CUMALTIVE ELEVATION (M),"Can Travel to ",station side
Purple,A,1,50,0.5,40,,,0.25,0.25,*16;2,,
Purple,A,2,50,1,40,,,0.50,0.75,1;3,,
Purple,A,3,50,1.5,40,,,0.75,1.50,2;4,,
Purple,B,4,50,2,40,,,1.00,2.50,3;5,,
Purple,B,5,50,1.5,40,,,0.75,3.25,4;6,,
Purple,B,6,50,1,40,,,0.50,3.75,5;7,,
Purple,C,7,75,0.5,40,STATION: SHADYSIDE,,0.38,4.13,6;8,BL,
Purple,C,8,75,0,40,,,0.00,4.13,7;9,,
Purple,C,9,75,0,40,"SWITCH TO/FROM YARD (9-yard, 9-10)",,0.00,4.13,8;*yard;*10,,
Purple,D,10,75,0,40,,,0.00,4.13,9;11,,
Purple,D,11,75,-0.5,40,,,-0.38,3.75,10;12,,
Purple,D,12,75,-1,40,,,-0.75,3.00,11;13,,
Purple,E,13,70,-2,40,,,-1.40,1.60,12;14,,
Purple,E,14,60,-1.25,40,,,-0.75,0.85,13;15,,
Purple,E,15,60,-1,40,,,-0.60,0.25,14;16,,
Purple,F,16,50,-0.5,40,"STATION: HERRON AVE; SWITCH (15-16,1-16)",,-0.25,0.00,17;*1;*15,BR,
Purple,F,17,200,-0.5,55,,,-1.00,-1.00,16;18,,
Purple,F,18,400,-0.06025,70,,,-0.24,-1.24,17;19,,
Purple,F,19,400,0,70,,,0.00,-1.24,18;20,,
Purple,F,20,200,0,70,,,0.00,-1.24,19;21,,
Purple,G,21,100,0,55,STATION: SWISSVILLE,,0.00,-1.24,20;22,BR,
Purple,G,22,100,0,55,,,0.00,-1.24,21;23,,
Purple,G,23,100,0,55,,,0.00,-1.24,22;24,,
Purple,H,24,50,0,70,UNDERGROUND,,0.00,-1.24,23;25,,
Purple,H,25,50,0,70,STATION: PENN STATION: UNDERGROUND,,0.00,-1.24,24;26,BL,
Purple,H,26,50,0,70,UNDERGROUND,,0.00,-1.24,25;27,,
Purple,H,27,50,0,70,"SWITCH (27-28,27-76); UNDERGROUND",,0.00,-1.24,26;*28;*76,,
Purple,H,28,50,0,70,UNDERGROUND,,0.00,-1.24,*27;29,,
Purple,H,29,60,0,70,UNDERGROUND,,0.00,-1.24,28;30,,
Purple,H,30,60,0,70,UNDERGROUND,,0.00,-1.24,29;31,,
Purple,H,31,50,0,70,UNDERGROUND,,0.00,-1.24,30;32,,
Purple,H,32,50,0,70,UNDERGROUND,,0.00,-1.24,31;*33,,
Purple,H,33,50,0,70,"SWITCH (32-33,33-72); UNDERGROUND",,0.00,-1.24,*32;*72;34,,
Purple,H,34,50,0,70,UNDERGROUND,,0.00,-1.24,33;35,,
Purple,H,35,50,0,70,"STATION: STEEL PLAZA, UNDERGROUND",,0.00,-1.24,34;36,BL,
Purple,H,36,50,0,70,UNDERGROUND,,0.00,-1.24,35;37,,
Purple,H,37,50,0,70,UNDERGROUND,,0.00,-1.24,36;38,,
Purple,H,38,50,0,70,"SWITCH (38-39, 38-71); UNDERGROUND",,0.00,-1.24,37;*39;*71,,
Purple,H,39,50,0,70,UNDERGROUND,,0.00,-1.24,*38;40,,
Purple,H,40,60,0,70,UNDERGROUND,,0.00,-1.24,39;41,,
Purple,H,41,60,0,70,UNDERGROUND,,0.00,-1.24,40;42,,
Purple,H,42,50,0,70,UNDERGROUND,,0.00,-1.24,41;43,,
Purple,H,43,50,0,70,UNDERGROUND,,0.00,-1.24,42;*44,,
Purple,H,44,50,0,70,"SWITCH (43-44, 44-67); UNDERGROUND",,0.00,-1.24,*43;*67;45,,
Purple,H,45,50,0,70,STATION: FIRST AVE; UNDERGROUND,,0.00,-1.24,44;46,BL,
Purple,I,46,75,0,70,UNDERGROUND,,0.00,-1.24,45;47,,
Purple,I,47,75,0,70,RAILWAY CROSSING,,0.00,-1.24,46;48,,
Purple,I,48,75,0,70,STATION: STATION SQUARE,,0.00,-1.24,47;49,BL,
Purple,J,49,50,0,60,,,0.00,-1.24,48;50,,
Purple,J,50,50,0,60,,,0.00,-1.24,49;51,,
Purple,J,51,50,0,55,,,0.00,-1.24,50;52,,
Purple,J,52,43.2,0,55,"SWITCH (52-53, 52-66)",,0.00,-1.24,51;*53;*66,,
