Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,,ELEVATION (M),CUMALTIVE ELEVATION (M),Can Travel to ,
Green,A,1,100,0.5,55,,,0.5,0.5,*13,
Green,A,2,100,1,55,STATION: PIONEER,,1,1.5,1,
Green,A,3,100,1.5,55,,,1.5,3,2,
Green,B,4,100,2,55,,,2,5,3,
Green,B,5,100,3,55,,,3,8,4,
Green,B,6,100,4,55,,,4,12,5,
Green,C,7,100,5,55,,,5,17,6,
Green,C,8,100,0,55,,,0,17,7,
Green,C,9,100,-5,55,STATION: EDGEBROOK,,-5,12,8,
Green,C,10,100,-4.5,55,,,-4.5,7.5,9,
Green,C,11,100,-4,55,,,-4,3.5,10,
Green,C,12,100,-3,55,,,-3,0.5,1,
Green,D,13,150,0,70,"SWITCH (12-13, 1-13)",,0,0.5,*12,
Green,D,14,150,0,70,,,0,0.5,13;15,
Green,D,15,150,0,70,,,0,0.5,14;16,
Green,D,16,150,0,70,STATION: GDSTATION,,0,0.5,15;17,
Green,E,17,150,0,60,,,0,0.5,16;18,
Green,E,18,150,0,60,,,0,0.5,17;19,
Green,E,19,150,0,60,RAILWAY CROSSING,,0,0.5,18;20,
Green,E,20,150,0,60,,,0,0.5,19;21,
Green,F,21,300,0,70,,,0,0.5,20;22,
Green,F,22,300,0,70,STATION: WHITED,,0,0.5,21;23,
Green,F,23,300,0,70,,,0,0.5,22;24,
Green,F,24,300,0,70,,,0,0.5,23;25,
Green,F,25,200,0,70,,,0,0.5,24;26,
Green,F,26,100,0,70,,,0,0.5,25;27,
Green,F,27,50,0,70,,,0,0.5,26;28,
Green,F,28,50,0,70,"SWITCH (28-29, 28-150)",,0,0.5,*29,
Green,G,29,50,0,70,,,0,0.5,30,
Green,G,30,50,0,70,,,0,0.5,31,
Green,G,31,50,0,70,STATION: SOUTH BANK,,0,0.5,32,
Green,G,32,50,0,70,,,0,0.5,33,
Green,H,33,50,0,70,,,0,0.5,34,
Green,H,34,50,0,70,,,0,0.5,35,
Green,H,35,50,0,70,,,0,0.5,36,
Green,I,36,50,0,70,UNDERGROUND,,0,0.5,37,
Green,I,37,50,0,70,UNDERGROUND,,0,0.5,38,
Green,I,38,50,0,70,UNDERGROUND,,0,0.5,39,
Green,I,39,50,0,70,STATION: CENTRAL; UNDERGROUND,,0,0.5,40,
Green,I,40,50,0,70,UNDERGROUND,,0,0.5,41,
Green,I,41,50,0,70,UNDERGROUND,,0,0.5,42,
Green,I,42,50,0,70,UNDERGROUND,,0,0.5,43,
Green,I,43,50,0,70,UNDERGROUND,,0,0.5,44,
Green,I,44,50,0,70,UNDERGROUND,,0,0.5,45,
Green,I,45,50,0,70,UNDERGROUND,,0,0.5,46,
Green,I,46,50,0,70,UNDERGROUND,,0,0.5,47,
Green,I,47,50,0,70,UNDERGROUND,,0,0.5,48,
Green,I,48,50,0,70,STATION: INGLEWOOD; UNDERGROUND,,0,0.5,49,
Green,I,49,50,0,70,UNDERGROUND,,0,0.5,50,
Green,I,50,50,0,70,UNDERGROUND,,0,0.5,51,
Green,I,51,50,0,70,UNDERGROUND,,0,0.5,52,
Green,I,52,50,0,70,UNDERGROUND,,0,0.5,53,
Green,I,53,50,0,70,UNDERGROUND,,0,0.5,54,
Green,I,54,50,0,70,UNDERGROUND,,0,0.5,55,
Green,I,55,50,0,70,UNDERGROUND,,0,0.5,56,
Green,I,56,50,0,70,UNDERGROUND,,0,0.5,57,
Green,I,57,50,0,70,STATION: OVERBROOK; UNDERGROUND,,0,0.5,58,
Green,J,58,50,0,60,"SWITCH TO YARD (57-yard, 57-58)",,0,0.5,*yard;*59,
Green,J,59,50,0,60,,,0,0.5,60,
Green,J,60,50,0,60,,,0,0.5,61,
Green,J,61,50,0,60,,,0,0.5,62,
Green,J,62,50,0,60,,,0,0.5,63,
Green,K,63,100,0,70,SWITCH FROM YARD (62-63,Yard-63),,0,0.5,64,
Green,K,64,100,0,70,,,0,0.5,65,
Green,K,65,200,0,70,STATION: GLENBURY,,0,0.5,66,
Green,K,66,200,0,70,,,0,0.5,67,
Green,K,67,100,0,70,,,0,0.5,68,
Green,K,68,100,0,70,,,0,0.5,69,
Green,L,69,100,0,60,,,0,0.5,70,
Green,L,70,100,0,60,,,0,0.5,71,
Green,L,71,100,0,60,,,0,0.5,72,
Green,L,72,100,0,60,,,0,0.5,73,
Green,L,73,100,0,60,STATION: DORMONT,,0,0.5,74,
Green,M,74,100,0,60,,,0,0.5,75,
Green,M,75,100,0,60,,,0,0.5,76,
Green,M,76,100,0,60,,,0,0.5,*77,
Green,N,77,300,0,70,"STATION: MT LEBANON; SWITCH (76-77,77-101)",,0,0.5,78;*76;*101,
Green,N,78,300,0,70,,,0,0.5,77;79,
Green,N,79,300,0,70,,,0,0.5,78;80,
Green,N,80,300,0,70,,,0,0.5,79;81,
Green,N,81,300,0,70,,,0,0.5,80;82,
Green,N,82,300,0,70,,,0,0.5,81;83,
Green,N,83,300,0,70,,,0,0.5,82;84,
Green,N,84,300,0,70,,,0,0.5,83;85,
